Interview,104,101,95,96,97,94,76,80,81,77,78,91,102,79,82,98,15,9,10,11,12,83,84,85,86,87,88,89,90,1,2,4,99,5,Q25_13,Q25_14,Q25_15,Q25_16,Q25_17,Q25_18,Q25_19,Q25_20,Q25_23,Q25_21,Q25_22,Q25_24,Q25_25,Q25_26,Q25_177,Q25_110,27,26,6,Q7_27,Q7_28,Q7_29,Q7_30,Q7_31,Q7_32,Q7_33,Q7_34,Q7_35,Q7_36,Q7_37,8,30,29,100,32,33,34,35,36,103,14
1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,537,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,887,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,957,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,115832,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
25,NSP,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,167,173,0,5803547,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1257,43,0,0,0,0,47,51,176,0,yrjyrjty,65,90,NSP,74,74,44207,24,184,ytjhytrj,0,166,173,42,9808620,175,10758,28,EURE-ET-LOIR,28140,3,BP OUEST,-1,-1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,398,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1259,43,0,0,0,0,46,50,176,0,0,0,0,0,0,0,0,0,0,profacts!,0,166,173,0,9808675,175,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1260,43,0,0,0,0,46,52,55,0,0,0,0,0,0,0,0,0,0,0,0,166,174,0,117714,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,118734,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1262,43,0,0,0,0,46,50,176,0,0,0,0,0,0,0,0,0,0,0,0,166,174,0,9808792,175,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1263,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,166,174,0,9808798,175,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,196,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1265,44,0,0,0,0,47,50,176,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,9808801,175,11417,20,CORSE,20230,6,MEDITERRANEE,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,121261,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
26,44,0,0,0,0,45,49,176,0,0,0,0,0,0,0,0,0,0,0,0,167,173,0,5803843,175,262,01,AIN,01800,7,CENTRE EST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1267,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,166,174,0,9808965,175,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1268,43,0,192,fgciy,0,47,50,176,0,0,0,0,0,0,0,0,19,0,0,0,166,173,0,7804665,175,262,01,AIN,01800,7,CENTRE EST,-1,-1,<p>Name:Askia</p><p>Region: 1</p>,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1269,44,0,0,0,0,46,49,176,0,0,0,0,0,0,0,0,NSP,0,0,0,166,174,0,9809066,175,262,01,AIN,01800,7,CENTRE EST,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1270,43,0,0,0,0,46,50,176,0,0,0,0,0,0,0,0,0,0,0,0,166,174,0,9809067,175,11309,20,CORSE,20250,6,MEDITERRANEE,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,531,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1272,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,123664,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,123667,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1274,44,0,0,0,0,46,49,176,0,0,0,0,0,0,0,0,NSP,0,0,0,166,174,0,9809370,175,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1275,43,0,0,0,0,47,49,176,0,0,0,0,0,0,0,0,0,0,0,0,166,174,0,9809371,175,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1276,43,0,0,0,0,46,49,176,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,10809505,175,16184,41,LOIR-ET-CHER,41360,3,BP OUEST,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
27,43,0,0,0,0,46,49,176,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,5803844,175,262,01,AIN,01800,7,CENTRE EST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1277,43,0,0,0,0,46,50,176,0,evt,0,0,0,0,0,0,13,1,0,0,166,173,0,10809506,175,36357,94,VAL-DE-MARNE,94340,9,REGION PARISIENNE,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1
1278,44,0,0,0,0,46,49,176,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,10809915,175,3646,10,AUBE,10210,2,BP EST,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,52,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1280,44,0,0,0,0,47,51,176,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,10809917,175,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,10809918,175,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,10809919,175,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,29,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,10809922,175,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1285,43,0,0,0,0,48,50,56,0,Non,69,70,87,72,82,0,15,8,Fhh,0,166,173,NSP,125683,175,36516,95,VAL-D'OISE,95520,9,REGION PARISIENNE,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
1286,44,0,0,0,0,46,50,176,0,sdhggrf,66,84,70,71,78,44391,25,3,shgftr,0,166,174,42,10809924,175,30780,75,PARIS,75001,9,REGION PARISIENNE,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
28,44,0,0,0,0,46,52,176,0,0,0,0,0,0,0,0,13,0,0,0,168,173,0,5803848,175,1004,02,AISNE,02160,2,BP EST,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1287,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,10809927,175,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1288,44,0,0,0,0,46,50,176,0,"plus agréable

",65,79,72,77,71,44398,23,4,"sympa, drôle
",0,166,174,40,10809928,175,17419,45,LOIRET,45000,3,BP OUEST,-1,-1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1289,43,0,0,0,0,46,49,176,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,10809926,175,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,125764,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1291,0,0,192,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,10809930,175,0,0,0,0,0,0,3,0,<p>Name:Askia</p><p>Region: 1</p>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,125781,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,125784,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,125785,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1295,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,11810118,175,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1296,44,0,192,0,0,47,50,176,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,11810126,175,0,0,0,0,0,0,1,0,<p>Name:Blue</p><p>Region: 1</p>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,5803849,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1297,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,128486,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1298,44,0,0,0,0,47,50,176,0,0,0,0,0,0,0,0,NSP,0,0,0,166,173,0,11810131,175,24379,61,ORNE,61000,3,BP OUEST,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1299,43,0,0,0,0,NSP,50,56,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,128589,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,26,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1301,44,0,0,0,0,46,49,56,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,128639,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1302,44,0,0,0,0,47,50,176,0,0,0,0,0,0,0,0,0,0,0,0,166,174,0,12810227,175,28079,68,HAUT-RHIN,68000,8,EST,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1303,44,0,0,0,0,48,51,176,0,0,0,0,0,0,0,0,0,0,0,0,166,174,0,12810228,175,262,01,AIN,01800,7,CENTRE EST,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,104,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,128647,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,115,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
3,43,0,0,0,0,47,51,176,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,4803129,175,36267,92,HAUTS-DE-SEINE,92100,9,REGION PARISIENNE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,5803851,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1307,0,0,0,0,0,0,49,0,0,BISON MODIFIED bla dit is een test van maarten met BISON - en terug aangepast ein supervisor Test modification to question answer,64,88,78,79,79,0,15,8,0,0,166,173,NSP,13810355,175,23375,59,NORD,59000,1,NORD,0,0,<p>Name:Gray</p><p>Region: 3</p>,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,13810356,175,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,118,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1310,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,13810358,175,0,0,0,0,0,0,3,0,<p>Name:Purple</p><p>Region: 3</p>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1311,43,0,192,0,0,46,51,176,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,13810359,175,23375,59,NORD,59000,1,NORD,9,0,<p>Name:White</p><p>Region: 3</p>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1312,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,13810360,175,0,0,0,0,0,0,-1,-1,<p>Name:Askia</p><p>Region: 1</p>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,130599,175,0,0,0,0,0,0,0,0,<p>Name:Askia</p><p>Region: 1</p>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1314,44,0,0,0,0,47,49,56,0,0,0,0,0,0,0,0,NSP,0,0,0,166,174,0,130602,175,261,01,AIN,01960,7,CENTRE EST,0,0,<p>Name:</p><p>Region: </p>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1315,43,0,0,0,0,45,50,56,0,0,0,0,0,0,0,0,NSP,0,0,0,166,173,0,130603,175,1004,02,AISNE,02160,2,BP EST,0,0,<p>Name:Askia</p><p>Region: 1</p>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1316,NSP,0,191,0,0,NSP,NSP,56,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,130604,175,0,0,0,0,0,0,0,0,<p>Name:Askia</p><p>Region: 1</p>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
31,43,0,0,0,0,47,51,55,0,0,0,0,0,0,0,0,0,0,0,0,166,174,0,21883,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1317,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,127,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1318,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,87,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1319,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,NSP,0,13812365,175,0,0,0,0,0,0,-1,-1,<p>Name:Ivory</p><p>Region: 2</p>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1320,44,0,192,0,0,47,50,176,0,0,0,0,0,0,0,0,0,10,0,0,166,173,0,13812366,175,261,01,AIN,01960,7,CENTRE EST,-1,-1,<p>Name:White</p><p>Region: 2</p>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1321,43,0,191,0,0,45,50,55,0,0,0,0,0,0,0,0,0,0,0,0,166,173,0,131117,175,0,0,0,0,0,0,0,0,<p>Name:Askia</p><p>Region: 1</p>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1322,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,38,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1323,44,0,192,0,0,46,53,176,0,qsdcqsddqsd,0,0,0,0,0,0,14,2,fzfzefzefz,0,166,173,0,7805478,175,11918,31,HAUTE-GARONNE,31130,5,SUD OUEST,-1,-1,<p>Name:Askia</p><p>Region: 1</p>,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1
