"SbjNum","VAR00001","Date","Srvyr","DC1","DC2","DEPARTAMENTO","PROVINCIA","DISTRITO","DC4","DC5","mp1","mp2","I_1_mp3","I_2_mp3","I_3_mp3","I_4_mp3","mp4","mp5","mp6","mp7","mp8","mp9","mp10","mp11","I_1_mp12","I_2_mp12","I_3_mp12","I_4_mp12","I_5_mp12","I_6_mp12","I_7_mp12","I_8_mp12","I_9_mp12","I_10_mp12","I_11_mp12","I_12_mp12","I_13_mp12","I_14_mp12","mp12x","mp13","mp14","mp15","mp16","mp17","mp18_O1","mp18_O2","mp18_O3","mp18_O4","mp18_O5","mp18_O6","mp18_O7","mp18_O8","mp18_O9","mp18_O10","mp18_O11","mp18_O12","mp18_O13","mp18_O14","mp18_O15","mp18_O16","mp18_O17","mp18_O18","mp18_O19","mp19","mp20"
196982383,20891,"2024-02-03 15:21:45","ENCUESTADOR 8",1,19,14,1401,140106,1,3,8,1,1,2,2,2,1,1,1,1,2.0,2.0,36.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,4.0,1.0,6.0,14.0,13.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,1.0
197075330,20232,"2024-02-05 15:31:30","ENCUESTADOR 88",1,28,15,1501,150143,1,4,1,5,1,2,2,2,1,1,1,1,3.0,3.0,23.0,9.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,3.0,1.0,1.0,8.0,13.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2.0
197026651,19994,"2024-02-04 15:55:23","ENCUESTADOR 91",2,69,15,1501,150132,1,3,4,3,1,2,2,2,1,1,6,1,5.0,1.0,4.0,98.0,6.0,6.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,3.0,6.0,6.0,6.0,6.0,6.0,3.0,1.0,3.0,3.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,4.0
197034266,20907,"2024-02-04 15:06:24","ENCUESTADOR 55",1,48,25,2501,250101,1,3,2,4,1,1,2,2,1,1,3,4,1.0,1.0,11.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,14.0,15.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,2.0
197021881,20403,"2024-02-04 11:48:19","ENCUESTADOR 56",1,20,8,813,81301,2,-1,5,2,1,2,2,2,1,2,7,5,1.0,3.0,-1.0,8.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,-1.0,3.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
197036361,21132,"2024-02-04 20:28:07","ENCUESTADOR 12",2,18,26,1506,150604,1,5,3,3,1,2,2,2,1,1,3,1,2.0,3.0,-1.0,9.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,-1.0,3.0,1.0,11.0,6.0,13.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2.0
197013715,19928,"2024-02-04 12:48:51","ENCUESTADOR 75",1,24,8,813,81301,1,4,7,12,2,2,2,2,1,3,7,6,1.0,3.0,-1.0,8.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,1.0,1.0,14.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
197063385,20050,"2024-02-05 10:48:19","ENCUESTADOR 52",2,40,22,2208,220804,1,5,14,-1,-1,-1,-1,-1,1,1,1,1,6.0,2.0,22.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,1.0,1.0,5.0,13.0,14.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
197068359,21272,"2024-02-05 12:50:54","ENCUESTADOR 63",2,55,5,501,50110,1,3,3,3,1,2,2,1,1,1,1,1,3.0,1.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,-1.0,14.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,1.0
197070022,19976,"2024-02-05 13:31:24","ENCUESTADOR 89",1,55,15,1501,150142,1,4,14,-1,-1,-1,-1,-1,1,1,3,5,1.0,1.0,20.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,1.0,1.0,3.0,6.0,15.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,2.0
197029305,19795,"2024-02-04 16:36:51","ENCUESTADOR 26",1,21,15,1501,150111,1,4,14,-1,-1,-1,-1,-1,1,1,7,5,1.0,2.0,32.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,-1.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,1.0
197032408,20888,"2024-02-04 17:38:44","ENCUESTADOR 79",1,24,15,1501,150103,1,3,14,-1,-1,-1,-1,-1,1,1,3,1,5.0,3.0,-1.0,7.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,-1.0,3.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
196976390,20678,"2024-02-03 17:22:59","ENCUESTADOR 17",1,50,15,1501,150117,1,2,5,4,1,2,2,2,1,2,7,4,1.0,1.0,14.0,9.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,-1.0,3.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,3.0
197083046,20522,"2024-02-05 17:20:22","ENCUESTADOR 84",1,35,15,1501,150108,1,2,14,-1,-1,-1,-1,-1,1,2,3,3,1.0,2.0,1.0,10.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,2.0,-1.0,3.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
197084442,21028,"2024-02-05 19:52:49","ENCUESTADOR 74",1,28,9,901,90101,1,4,4,3,1,2,2,2,1,1,1,1,5.0,3.0,-1.0,9.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,-1.0,2.0,1.0,1.0,3.0,13.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2.0
197085297,20632,"2024-02-05 20:32:02","ENCUESTADOR 44",1,45,20,2001,200101,1,4,14,-1,-1,-1,-1,-1,1,1,4,1,5.0,2.0,8.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,1.0,1.0,5.0,-1.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,2.0
197088770,20310,"2024-02-05 21:22:37","ENCUESTADOR 79",2,36,15,1501,150114,1,2,14,-1,-1,-1,-1,-1,3,3,7,5,1.0,3.0,-1.0,6.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,-1.0,2.0,1.0,5.0,-1.0,11.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,2.0
197089829,20023,"2024-02-03 19:01:07","ENCUESTADOR 79",2,19,15,1501,150103,1,3,14,-1,-1,-1,-1,-1,1,4,-1,-1,7.0,5.0,-1.0,-1.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,3.0,2.0,-1.0,2.0,1.0,1.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,4.0
197114784,21159,"2024-02-06 09:00:23","ENCUESTADOR 41",1,40,6,608,60802,1,5,14,-1,-1,-1,-1,-1,1,2,7,5,1.0,2.0,32.0,10.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,2.0,-1.0,2.0,1.0,98.0,13.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
196980404,44910,"2024-02-03 10:23:51","ENCUESTADOR 41",2,35,13,1301,130105,1,3,2,6,1,2,2,2,1,2,3,2,3.0,3.0,-1.0,5.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,1.0,3.0,2.0,1.0,6.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,2.0
196977748,80568,"2024-02-03 18:08:55","ENCUESTADOR 92",1,26,20,2001,200104,1,3,14,-1,-1,-1,-1,-1,1,1,1,1,2.0,2.0,20.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,1.0,1.0,5.0,14.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2.0
196997958,95473,"2024-02-04 09:38:28","ENCUESTADOR 29",1,24,13,1312,131201,2,-1,3,12,2,2,2,2,1,4,-1,-1,1.0,5.0,-1.0,-1.0,5.0,4.0,5.0,3.0,5.0,5.0,4.0,5.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,1.0,2.0,-1.0,3.0,1.0,4.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
197005110,42412,"2024-02-04 10:57:51","ENCUESTADOR 86",2,52,2,201,20105,1,2,1,1,2,2,2,2,1,1,6,1,1.0,3.0,-1.0,2.0,6.0,3.0,6.0,6.0,2.0,1.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,3.0,1.0,1.0,4.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,1.0
196969218,84074,"2024-02-03 14:34:17","ENCUESTADOR 10",1,60,15,1501,150117,1,3,11,2,2,2,2,2,1,1,1,1,1.0,1.0,24.0,8.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,-1.0,3.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,1.0
197015539,30373,"2024-02-04 13:15:36","ENCUESTADOR 75",2,24,8,813,81301,1,4,1,5,1,1,2,2,1,1,1,1,6.0,2.0,14.0,8.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,1.0,6.0,7.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
197022521,90761,"2024-02-04 14:39:13","ENCUESTADOR 75",1,58,8,813,81301,1,4,1,3,1,2,2,1,1,1,1,2,4.0,2.0,32.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,1.0
197034067,23003,"2024-02-04 11:40:21","ENCUESTADOR 31",2,67,15,1501,150135,1,4,14,-1,-1,-1,-1,-1,1,1,1,1,3.0,1.0,12.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,1.0,2.0,-1.0,15.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,2.0
197029551,40959,"2024-02-03 14:52:05","ENCUESTADOR 47",2,20,11,1101,110101,1,2,4,2,1,2,2,2,1,2,7,3,1.0,2.0,17.0,10.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,2.0,-1.0,3.0,1.0,8.0,10.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
197079764,75079,"2024-02-05 17:09:19","ENCUESTADOR 33",1,42,21,2101,210101,1,3,14,-1,-1,-1,-1,-1,1,1,3,1,1.0,2.0,11.0,7.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,-1.0,2.0,1.0,3.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,2.0
197034479,27554,"2024-02-04 15:34:22","ENCUESTADOR 85",1,64,15,1501,150133,1,3,3,4,1,2,2,2,1,1,4,2,4.0,3.0,-1.0,9.0,5.0,3.0,3.0,3.0,5.0,4.0,5.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,1.0,1.0,1.0,3.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2.0
197035072,46680,"2024-02-04 18:47:39","ENCUESTADOR 23",2,24,26,1508,150801,1,3,14,-1,-1,-1,-1,-1,1,2,5,5,1.0,1.0,1.0,10.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,-1.0,2.0,1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2.0
197037231,11443,"2024-02-04 11:41:34","ENCUESTADOR 25",2,22,15,1501,150113,1,2,2,11,1,2,2,2,1,1,6,2,3.0,3.0,-1.0,7.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,3.0,1.0,6.0,10.0,15.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
197037232,98038,"2024-02-04 14:14:11","ENCUESTADOR 25",2,62,15,1501,150113,1,2,4,6,1,2,1,1,1,1,3,2,4.0,3.0,-1.0,8.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,1.0
197038217,2217,"2024-02-04 19:01:10","ENCUESTADOR 41",1,35,13,1301,130101,1,2,13,1,1,2,2,2,1,2,1,4,3.0,2.0,14.0,10.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,-1.0,3.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,4.0
197072598,45160,"2024-02-05 14:22:23","ENCUESTADOR 52",2,57,22,2208,220804,1,5,14,-1,-1,-1,-1,-1,1,2,7,5,1.0,2.0,31.0,10.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,2.0,-1.0,1.0,2.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
197080286,35481,"2024-02-05 14:26:57","ENCUESTADOR 36",1,18,26,1505,150507,1,4,12,4,1,2,2,2,1,1,1,1,2.0,1.0,11.0,10.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,-1.0,1.0,1.0,2.0,6.0,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,3.0,2.0
197081294,8536,"2024-02-05 17:50:51","ENCUESTADOR 81",2,22,16,1601,160108,1,5,13,12,2,2,2,2,1,1,1,1,5.0,2.0,20.0,5.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,-1.0,1.0,1.0,14.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2.0
197086633,45145,"2024-02-05 21:15:12","ENCUESTADOR 54",1,27,21,2101,210101,1,2,2,1,1,2,2,2,1,3,7,5,1.0,2.0,1.0,7.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,-1.0,2.0,1.0,2.0,10.0,5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2.0
197033882,11141,"2024-02-04 18:41:45","ENCUESTADOR 17",1,44,15,1501,150117,1,3,8,12,1,2,2,2,1,1,1,2,5.0,3.0,-1.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,-1.0,3.0,1.0,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,2.0
196958922,46508,"2024-02-03 11:21:04","ENCUESTADOR 91",1,48,7,701,70104,1,3,2,4,1,2,1,1,1,1,3,2,5.0,1.0,14.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,6.0,8.0,13.0,8.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0
